name	category	tiptapClass	pmClass	markedClass	tiptapOutput	pmOutput	markedOutput
link-with-ampersand-in-url	commonmark-inline	WHITESPACE_DIFF	WHITESPACE_DIFF	WHITESPACE_DIFF	"See [docs](https://example.com?a=1&b=2)."	"See [docs](https://example.com?a=1&b=2)."	"See [docs](https://example.com?a=1&b=2)."
link-with-ampersand-in-text	commonmark-inline	ENTITY_CORRUPTION	WHITESPACE_DIFF	WHITESPACE_DIFF	"See [A &amp; B](https://example.com)."	"See [A & B](https://example.com)."	"See [A & B](https://example.com)."
image-inline	commonmark-inline	WHITESPACE_DIFF	WHITESPACE_DIFF	WHITESPACE_DIFF	"![Alt text](https://example.com/img.png)"	"![Alt text](https://example.com/img.png)"	"![Alt text](https://example.com/img.png)"
image-with-title	commonmark-inline	WHITESPACE_DIFF	WHITESPACE_DIFF	WHITESPACE_DIFF	"![Alt](https://example.com/img.png \"title\")"	"![Alt](https://example.com/img.png \"title\")"	"![Alt](https://example.com/img.png \"title\")"
html-block-div	commonmark-block	ENTITY_CORRUPTION	WHITESPACE_DIFF	WHITESPACE_DIFF	"&lt;div class=\"box\"&gt;HTML block&lt;/div&gt;\n"	"<div class=\"box\">HTML block</div>"	"<div class=\"box\">HTML block</div>"
html-inline-span	commonmark-inline	ENTITY_CORRUPTION	WHITESPACE_DIFF	WHITESPACE_DIFF	"Text with &lt;span&gt;inline&lt;/span&gt; HTML."	"Text with <span>inline</span> HTML."	"Text with <span>inline</span> HTML."
html-br	commonmark-inline	ENTITY_CORRUPTION	WHITESPACE_DIFF	WHITESPACE_DIFF	"Line one&lt;br&gt;Line two."	"Line one<br>Line two."	"Line one<br>Line two."
gfm-table-simple	gfm-extension	WHITESPACE_DIFF	WHITESPACE_DIFF	WHITESPACE_DIFF	"\n| H1  | H2  |\n| --- | --- |\n| c1  | c2  |\n"	"| H1 | H2 | |---|---| | c1 | c2 |"	"| H1 | H2 |\n| --- | --- |\n| c1 | c2 |"
gfm-table-aligned	gfm-extension	STRUCTURE_CHANGE	WHITESPACE_DIFF	WHITESPACE_DIFF	"\n| Left | Center | Right |\n| :---- | :------: | -----: |\n| a    | b      | c     |\n"	"| Left | Center | Right | |:---|:---:|---:| | a | b | c |"	"| Left | Center | Right |\n| :--- | :---: | ---: |\n| a | b | c |"
gfm-table-with-ampersand	gfm-extension	ENTITY_CORRUPTION	WHITESPACE_DIFF	WHITESPACE_DIFF	"\n| Name      | Desc |\n| --------- | ---- |\n| A &amp; B | test |\n"	"| Name | Desc | |---|---| | A & B | test |"	"| Name | Desc |\n| --- | --- |\n| A & B | test |"
gfm-task-list-unchecked	gfm-extension	WHITESPACE_DIFF	NOT_IN_SCHEMA	WHITESPACE_DIFF	"- [ ] Todo item\n- [ ] Another todo"	"* \\[ \\] Todo item\n* \\[ \\] Another todo"	"- [ ] Todo item\n- [ ] Another todo"
gfm-task-list-checked	gfm-extension	WHITESPACE_DIFF	NOT_IN_SCHEMA	WHITESPACE_DIFF	"- [x] Done\n- [ ] Todo"	"* \\[x\\] Done\n* \\[ \\] Todo"	"- [x] Done\n- [ ] Todo"
gfm-strikethrough	gfm-extension	WHITESPACE_DIFF	NOT_IN_SCHEMA	WHITESPACE_DIFF	"This is ~~struck~~ text."	"This is \\~\\~struck\\~\\~ text."	"This is ~~struck~~ text."
gfm-autolink-bare-url	gfm-extension	SEMANTIC_LOSS	WHITESPACE_DIFF	SEMANTIC_LOSS	"Visit [https://example.com](https://example.com) directly."	"Visit https://example.com directly."	"Visit [https://example.com](https://example.com) directly."
ampersand-literal-in-heading	char-content	ENTITY_CORRUPTION	WHITESPACE_DIFF	WHITESPACE_DIFF	"# H&amp;M Store"	"# H&M Store"	"# H&M Store"
ampersand-literal-in-paragraph	char-content	ENTITY_CORRUPTION	WHITESPACE_DIFF	WHITESPACE_DIFF	"Foo &amp; Bar &amp; Baz."	"Foo & Bar & Baz."	"Foo & Bar & Baz."
lt-gt-in-paragraph	char-content	ENTITY_CORRUPTION	WHITESPACE_DIFF	WHITESPACE_DIFF	"If a &lt; b and b &gt; c then a &lt; c."	"If a < b and b > c then a < c."	"If a < b and b > c then a < c."
already-encoded-amp	char-content	WHITESPACE_DIFF	COSMETIC_NORMALIZATION	WHITESPACE_DIFF	"Author wrote &amp; explicitly."	"Author wrote & explicitly."	"Author wrote &amp; explicitly."
already-encoded-lt-gt	char-content	WHITESPACE_DIFF	STRUCTURE_CHANGE	WHITESPACE_DIFF	"Author wrote &lt;tag&gt; explicitly."	"Author wrote <tag> explicitly."	"Author wrote &lt;tag&gt; explicitly."
numeric-entity-decimal	char-content	COSMETIC_NORMALIZATION	SEMANTIC_LOSS	WHITESPACE_DIFF	"Copyright &amp;#169; 2026."	"Copyright © 2026."	"Copyright &#169; 2026."
numeric-entity-hex	char-content	COSMETIC_NORMALIZATION	SEMANTIC_LOSS	WHITESPACE_DIFF	"Bullet &amp;#x2022; item."	"Bullet • item."	"Bullet &#x2022; item."
named-entity-copy	char-content	ENTITY_CORRUPTION	SEMANTIC_LOSS	WHITESPACE_DIFF	"&amp;copy; 2026 Example Inc."	"© 2026 Example Inc."	"&copy; 2026 Example Inc."
named-entity-mdash	char-content	ENTITY_CORRUPTION	SEMANTIC_LOSS	WHITESPACE_DIFF	"She said &amp;mdash; wait, no."	"She said — wait, no."	"She said &mdash; wait, no."
backslash-escape-asterisk	char-content	BACKSLASH_ESCAPE_CONSUMED	WHITESPACE_DIFF	WHITESPACE_DIFF	"Literal not italic."	"Literal \\*not italic\\*."	"Literal \\*not italic\\*."
backslash-escape-underscore	char-content	BACKSLASH_ESCAPE_CONSUMED	WHITESPACE_DIFF	WHITESPACE_DIFF	"Literal not italic."	"Literal \\_not italic\\_."	"Literal \\_not italic\\_."
backslash-escape-bracket	char-content	BACKSLASH_ESCAPE_CONSUMED	WHITESPACE_DIFF	WHITESPACE_DIFF	"Literal not link."	"Literal \\[not link\\]."	"Literal \\[not link\\]."
backslash-escape-hash	char-content	BACKSLASH_ESCAPE_CONSUMED	WHITESPACE_DIFF	WHITESPACE_DIFF	" Not a heading."	"\\# Not a heading."	"\\# Not a heading."
punctuation-mixed	char-content	WHITESPACE_DIFF	WHITESPACE_DIFF	WHITESPACE_DIFF	"It's a \"quoted\" string; with: punctuation!"	"It's a \"quoted\" string; with: punctuation!"	"It's a \"quoted\" string; with: punctuation!"
single-char-words	char-content	WHITESPACE_DIFF	WHITESPACE_DIFF	WHITESPACE_DIFF	"A cat; I saw it on TV."	"A cat; I saw it on TV."	"A cat; I saw it on TV."
two-char-words	char-content	WHITESPACE_DIFF	WHITESPACE_DIFF	WHITESPACE_DIFF	"It is an IT system on my OS."	"It is an IT system on my OS."	"It is an IT system on my OS."
numbers-in-text	char-content	WHITESPACE_DIFF	WHITESPACE_DIFF	WHITESPACE_DIFF	"Version 1.2.3 released on 2026-04-11."	"Version 1.2.3 released on 2026-04-11."	"Version 1.2.3 released on 2026-04-11."
math-operators	char-content	WHITESPACE_DIFF	COSMETIC_NORMALIZATION	WHITESPACE_DIFF	"Formula: x = (a + b) * c / d"	"Formula: x = (a + b) \\* c / d"	"Formula: x = (a + b) * c / d"
unicode-emoji	char-content	WHITESPACE_DIFF	WHITESPACE_DIFF	WHITESPACE_DIFF	"Launch 🚀 success!"	"Launch 🚀 success!"	"Launch 🚀 success!"
unicode-cjk	char-content	WHITESPACE_DIFF	WHITESPACE_DIFF	WHITESPACE_DIFF	"你好世界"	"你好世界"	"你好世界"
unicode-rtl-arabic	char-content	WHITESPACE_DIFF	WHITESPACE_DIFF	WHITESPACE_DIFF	"مرحبا بالعالم"	"مرحبا بالعالم"	"مرحبا بالعالم"
unicode-accented-latin	char-content	WHITESPACE_DIFF	WHITESPACE_DIFF	WHITESPACE_DIFF	"Café résumé naïve über"	"Café résumé naïve über"	"Café résumé naïve über"
unicode-combining	char-content	WHITESPACE_DIFF	WHITESPACE_DIFF	WHITESPACE_DIFF	"ñ combining tilde"	"ñ combining tilde"	"ñ combining tilde"
unicode-zwj-emoji	char-content	WHITESPACE_DIFF	WHITESPACE_DIFF	WHITESPACE_DIFF	"👨‍👩‍👧‍👦 family emoji"	"👨‍👩‍👧‍👦 family emoji"	"👨‍👩‍👧‍👦 family emoji"
whitespace-trailing-spaces-paragraph	char-content	WHITESPACE_DIFF	WHITESPACE_DIFF	WHITESPACE_DIFF	"Has trailing spaces.   "	"Has trailing spaces."	"Has trailing spaces.   "
whitespace-tab-in-paragraph	char-content	WHITESPACE_DIFF	WHITESPACE_DIFF	WHITESPACE_DIFF	"Col1\tCol2"	"Col1\tCol2"	"Col1\tCol2"
whitespace-leading-spaces	char-content	WHITESPACE_DIFF	WHITESPACE_DIFF	WHITESPACE_DIFF	"   Indented paragraph start."	"Indented paragraph start."	"   Indented paragraph start."
whitespace-nbsp	char-content	WHITESPACE_DIFF	WHITESPACE_DIFF	WHITESPACE_DIFF	"Two words joined by non-breaking space."	"Two words joined by non-breaking space."	"Two words joined by non-breaking space."
wikilink-bare	custom-extension	WHITESPACE_DIFF	NOT_IN_SCHEMA	WHITESPACE_DIFF	"See [[TargetPage]] for details."	"See \\[\\[TargetPage\\]\\] for details."	"See [[TargetPage]] for details."
wikilink-with-alias	custom-extension	WHITESPACE_DIFF	NOT_IN_SCHEMA	WHITESPACE_DIFF	"See [[TargetPage|the target]] for details."	"See \\[\\[TargetPage|the target\\]\\] for details."	"See [[TargetPage|the target]] for details."
wikilink-with-section	custom-extension	WHITESPACE_DIFF	NOT_IN_SCHEMA	WHITESPACE_DIFF	"See [[TargetPage#Section]] for details."	"See \\[\\[TargetPage#Section\\]\\] for details."	"See [[TargetPage#Section]] for details."
wikilink-with-section-and-alias	custom-extension	WHITESPACE_DIFF	NOT_IN_SCHEMA	WHITESPACE_DIFF	"See [[TargetPage#Section|label]] for details."	"See \\[\\[TargetPage#Section|label\\]\\] for details."	"See [[TargetPage#Section|label]] for details."
wikilink-inside-list	custom-extension	WHITESPACE_DIFF	NOT_IN_SCHEMA	WHITESPACE_DIFF	"- See [[Page A]]\n- See [[Page B]]"	"* See \\[\\[Page A\\]\\]\n* See \\[\\[Page B\\]\\]"	"- See [[Page A]]\n- See [[Page B]]"
jsx-component-simple	custom-extension	WHITESPACE_DIFF	WHITESPACE_DIFF	WHITESPACE_DIFF	"```jsx-component name=Callout\n{\"variant\": \"info\", \"children\": \"Hello\"}\n```"	"```jsx-component name=Callout\n{\"variant\": \"info\", \"children\": \"Hello\"}\n```"	"```jsx-component name=Callout\n{\"variant\": \"info\", \"children\": \"Hello\"}\n```"
frontmatter-yaml	custom-extension	STRUCTURE_CHANGE	NOT_IN_SCHEMA	STRUCTURE_CHANGE	"---\n\n## title: My Doc\ntags: [a, b]\n\n# Content"	"---\n\n## title: My Doc tags: \\[a, b\\]\n\n# Content"	"---\n## title: My Doc\ntags: [a, b]\n# Content"
heading-then-paragraph	structural	WHITESPACE_DIFF	WHITESPACE_DIFF	WHITESPACE_DIFF	"# Heading\n\nParagraph text."	"# Heading\n\nParagraph text."	"# Heading\nParagraph text."
list-containing-code	structural	WHITESPACE_DIFF	STRUCTURE_CHANGE	WHITESPACE_DIFF	"- Item with code\n  ```\n  code inside list\n  ```\n- Next item"	"* Item with code\n\n  ```\n  code inside list\n  ```\n\n* Next item"	"- Item with code\n\n```\ncode inside list\n```\n\n- Next item"
list-containing-heading	structural	WHITESPACE_DIFF	STRUCTURE_CHANGE	WHITESPACE_DIFF	"- Item 1\n  ## Subheading in list\n- Item 2"	"* Item 1\n\n  ## Subheading in list\n\n* Item 2"	"- Item 1\n\n## Subheading in list\n\n- Item 2"
paragraph-with-bold-italic-code	structural	STRUCTURE_CHANGE	STRUCTURE_CHANGE	STRUCTURE_CHANGE	"Mix **bold** *italic* `code` together."	"Mix **bold** *italic* `code` together."	"Mix **bold** *italic* `code` together."
heading-with-bold	structural	WHITESPACE_DIFF	WHITESPACE_DIFF	WHITESPACE_DIFF	"## Heading with **bold** part"	"## Heading with **bold** part"	"## Heading with **bold** part"
heading-with-inline-code	structural	WHITESPACE_DIFF	WHITESPACE_DIFF	WHITESPACE_DIFF	"## Heading with `code` part"	"## Heading with `code` part"	"## Heading with `code` part"
heading-with-link	structural	WHITESPACE_DIFF	WHITESPACE_DIFF	WHITESPACE_DIFF	"## See [the docs](https://example.com)"	"## See [the docs](https://example.com)"	"## See [the docs](https://example.com)"
empty-document	edge-case	BYTE_IDENTICAL	BYTE_IDENTICAL	BYTE_IDENTICAL	""	""	""
only-whitespace	edge-case	WHITESPACE_DIFF	WHITESPACE_DIFF	WHITESPACE_DIFF	""	""	""
single-character	edge-case	WHITESPACE_DIFF	WHITESPACE_DIFF	WHITESPACE_DIFF	"A"	"A"	"A"
very-long-paragraph	edge-case	WHITESPACE_DIFF	WHITESPACE_DIFF	WHITESPACE_DIFF	"word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word."	"word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word."	"word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word."
trailing-newlines	edge-case	SEMANTIC_LOSS	WHITESPACE_DIFF	WHITESPACE_DIFF	"Text.\n\n\n\n&nbsp;"	"Text."	"Text."
no-trailing-newline	edge-case	BYTE_IDENTICAL	BYTE_IDENTICAL	BYTE_IDENTICAL	"Text without trailing newline"	"Text without trailing newline"	"Text without trailing newline"
