name	category	aClass	bClass	idempotent	aMatchesB	input	aOutput	bOutput	notes
already-encoded-amp	char-content	WHITESPACE_DIFF	WHITESPACE_DIFF	Y	Y	"Author wrote &amp; explicitly.\n"	"Author wrote &amp; explicitly."	"Author wrote &amp; explicitly."	What if user literally typed &amp;?
already-encoded-lt-gt	char-content	WHITESPACE_DIFF	WHITESPACE_DIFF	Y	Y	"Author wrote &lt;tag&gt; explicitly.\n"	"Author wrote &lt;tag&gt; explicitly."	"Author wrote &lt;tag&gt; explicitly."	
numeric-entity-decimal	char-content	COSMETIC_NORMALIZATION	COSMETIC_NORMALIZATION	Y	Y	"Copyright &#169; 2026.\n"	"Copyright &amp;#169; 2026."	"Copyright &amp;#169; 2026."	
numeric-entity-hex	char-content	COSMETIC_NORMALIZATION	COSMETIC_NORMALIZATION	Y	Y	"Bullet &#x2022; item.\n"	"Bullet &amp;#x2022; item."	"Bullet &amp;#x2022; item."	
named-entity-copy	char-content	ENTITY_CORRUPTION	ENTITY_CORRUPTION	Y	Y	"&copy; 2026 Example Inc.\n"	"&amp;copy; 2026 Example Inc."	"&amp;copy; 2026 Example Inc."	
named-entity-mdash	char-content	ENTITY_CORRUPTION	ENTITY_CORRUPTION	Y	Y	"She said &mdash; wait, no.\n"	"She said &amp;mdash; wait, no."	"She said &amp;mdash; wait, no."	
backslash-escape-asterisk	char-content	STRUCTURE_CHANGE	STRUCTURE_CHANGE	Y	Y	"Literal \\*not italic\\*.\n"	"Literal not italic."	"Literal not italic."	
backslash-escape-underscore	char-content	STRUCTURE_CHANGE	STRUCTURE_CHANGE	Y	Y	"Literal \\_not italic\\_.\n"	"Literal not italic."	"Literal not italic."	
backslash-escape-bracket	char-content	SEMANTIC_LOSS	SEMANTIC_LOSS	Y	Y	"Literal \\[not link\\].\n"	"Literal not link."	"Literal not link."	
backslash-escape-hash	char-content	STRUCTURE_CHANGE	STRUCTURE_CHANGE	Y	Y	"\\# Not a heading.\n"	" Not a heading."	" Not a heading."	
punctuation-mixed	char-content	WHITESPACE_DIFF	WHITESPACE_DIFF	Y	Y	"It's a \"quoted\" string; with: punctuation!\n"	"It's a \"quoted\" string; with: punctuation!"	"It's a \"quoted\" string; with: punctuation!"	
single-char-words	char-content	WHITESPACE_DIFF	WHITESPACE_DIFF	Y	Y	"A cat; I saw it on TV.\n"	"A cat; I saw it on TV."	"A cat; I saw it on TV."	
two-char-words	char-content	WHITESPACE_DIFF	WHITESPACE_DIFF	Y	Y	"It is an IT system on my OS.\n"	"It is an IT system on my OS."	"It is an IT system on my OS."	
numbers-in-text	char-content	WHITESPACE_DIFF	WHITESPACE_DIFF	Y	Y	"Version 1.2.3 released on 2026-04-11.\n"	"Version 1.2.3 released on 2026-04-11."	"Version 1.2.3 released on 2026-04-11."	
math-operators	char-content	WHITESPACE_DIFF	WHITESPACE_DIFF	Y	Y	"Formula: x = (a + b) * c / d\n"	"Formula: x = (a + b) * c / d"	"Formula: x = (a + b) * c / d"	
unicode-emoji	char-content	WHITESPACE_DIFF	WHITESPACE_DIFF	Y	Y	"Launch 🚀 success!\n"	"Launch 🚀 success!"	"Launch 🚀 success!"	
unicode-cjk	char-content	WHITESPACE_DIFF	WHITESPACE_DIFF	Y	Y	"你好世界\n"	"你好世界"	"你好世界"	
unicode-rtl-arabic	char-content	WHITESPACE_DIFF	WHITESPACE_DIFF	Y	Y	"مرحبا بالعالم\n"	"مرحبا بالعالم"	"مرحبا بالعالم"	
unicode-accented-latin	char-content	WHITESPACE_DIFF	WHITESPACE_DIFF	Y	Y	"Café résumé naïve über\n"	"Café résumé naïve über"	"Café résumé naïve über"	
unicode-combining	char-content	WHITESPACE_DIFF	WHITESPACE_DIFF	Y	Y	"ñ combining tilde\n"	"ñ combining tilde"	"ñ combining tilde"	
unicode-zwj-emoji	char-content	WHITESPACE_DIFF	WHITESPACE_DIFF	Y	Y	"👨‍👩‍👧‍👦 family emoji\n"	"👨‍👩‍👧‍👦 family emoji"	"👨‍👩‍👧‍👦 family emoji"	
whitespace-trailing-spaces-paragraph	char-content	WHITESPACE_DIFF	WHITESPACE_DIFF	Y	Y	"Has trailing spaces.   \n"	"Has trailing spaces.   "	"Has trailing spaces.   "	
whitespace-tab-in-paragraph	char-content	WHITESPACE_DIFF	WHITESPACE_DIFF	Y	Y	"Col1\tCol2\n"	"Col1\tCol2"	"Col1\tCol2"	
whitespace-leading-spaces	char-content	WHITESPACE_DIFF	WHITESPACE_DIFF	Y	Y	"   Indented paragraph start.\n"	"   Indented paragraph start."	"   Indented paragraph start."	
whitespace-nbsp	char-content	WHITESPACE_DIFF	WHITESPACE_DIFF	Y	Y	"Two words joined by non-breaking space.\n"	"Two words joined by non-breaking space."	"Two words joined by non-breaking space."	
wikilink-bare	custom-extension	WHITESPACE_DIFF	WHITESPACE_DIFF	Y	Y	"See [[TargetPage]] for details.\n"	"See [[TargetPage]] for details."	"See [[TargetPage]] for details."	
wikilink-with-alias	custom-extension	WHITESPACE_DIFF	WHITESPACE_DIFF	Y	Y	"See [[TargetPage|the target]] for details.\n"	"See [[TargetPage|the target]] for details."	"See [[TargetPage|the target]] for details."	
wikilink-with-section	custom-extension	WHITESPACE_DIFF	WHITESPACE_DIFF	Y	Y	"See [[TargetPage#Section]] for details.\n"	"See [[TargetPage#Section]] for details."	"See [[TargetPage#Section]] for details."	
wikilink-with-section-and-alias	custom-extension	WHITESPACE_DIFF	WHITESPACE_DIFF	Y	Y	"See [[TargetPage#Section|label]] for details.\n"	"See [[TargetPage#Section|label]] for details."	"See [[TargetPage#Section|label]] for details."	
wikilink-inside-list	custom-extension	WHITESPACE_DIFF	WHITESPACE_DIFF	Y	Y	"- See [[Page A]]\n- See [[Page B]]\n"	"- See [[Page A]]\n- See [[Page B]]"	"- See [[Page A]]\n- See [[Page B]]"	
jsx-component-simple	custom-extension	WHITESPACE_DIFF	WHITESPACE_DIFF	Y	Y	"```jsx-component name=Callout\n{\"variant\": \"info\", \"children\": \"Hello\"}\n```\n"	"```jsx-component name=Callout\n{\"variant\": \"info\", \"children\": \"Hello\"}\n```"	"```jsx-component name=Callout\n{\"variant\": \"info\", \"children\": \"Hello\"}\n```"	Our custom fenced-code JSX pattern
frontmatter-yaml	custom-extension	STRUCTURE_CHANGE	STRUCTURE_CHANGE	N	Y	"---\ntitle: My Doc\ntags: [a, b]\n---\n\n# Content\n"	"---\n\n## title: My Doc\ntags: [a, b]\n\n# Content"	"---\n\n## title: My Doc\ntags: [a, b]\n\n# Content"	Frontmatter handled by stripFrontmatter before mdManager
heading-then-paragraph	structural	WHITESPACE_DIFF	WHITESPACE_DIFF	Y	Y	"# Heading\n\nParagraph text.\n"	"# Heading\n\nParagraph text."	"# Heading\n\nParagraph text."	
list-containing-code	structural	WHITESPACE_DIFF	WHITESPACE_DIFF	Y	Y	"- Item with code\n\n  ```\n  code inside list\n  ```\n\n- Next item\n"	"- Item with code\n  ```\n  code inside list\n  ```\n- Next item"	"- Item with code\n  ```\n  code inside list\n  ```\n- Next item"	
list-containing-heading	structural	WHITESPACE_DIFF	WHITESPACE_DIFF	Y	Y	"- Item 1\n\n  ## Subheading in list\n\n- Item 2\n"	"- Item 1\n  ## Subheading in list\n- Item 2"	"- Item 1\n  ## Subheading in list\n- Item 2"	Headings inside list items
paragraph-with-bold-italic-code	structural	STRUCTURE_CHANGE	STRUCTURE_CHANGE	Y	Y	"Mix **bold** _italic_ `code` together.\n"	"Mix **bold** *italic* `code` together."	"Mix **bold** *italic* `code` together."	
heading-with-bold	structural	WHITESPACE_DIFF	WHITESPACE_DIFF	Y	Y	"## Heading with **bold** part\n"	"## Heading with **bold** part"	"## Heading with **bold** part"	
heading-with-inline-code	structural	WHITESPACE_DIFF	WHITESPACE_DIFF	Y	Y	"## Heading with `code` part\n"	"## Heading with `code` part"	"## Heading with `code` part"	
heading-with-link	structural	WHITESPACE_DIFF	WHITESPACE_DIFF	Y	Y	"## See [the docs](https://example.com)\n"	"## See [the docs](https://example.com)"	"## See [the docs](https://example.com)"	
empty-document	edge-case	BYTE_IDENTICAL	BYTE_IDENTICAL	Y	Y	""	""	""	
only-whitespace	edge-case	WHITESPACE_DIFF	WHITESPACE_DIFF	Y	Y	"   \n  \n"	""	""	
single-character	edge-case	WHITESPACE_DIFF	WHITESPACE_DIFF	Y	Y	"A\n"	"A"	"A"	
very-long-paragraph	edge-case	WHITESPACE_DIFF	WHITESPACE_DIFF	Y	Y	"word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word.\n"	"word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word."	"word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word word."	
trailing-newlines	edge-case	SEMANTIC_LOSS	SEMANTIC_LOSS	Y	Y	"Text.\n\n\n\n"	"Text.\n\n\n\n&nbsp;"	"Text.\n\n\n\n&nbsp;"	
no-trailing-newline	edge-case	BYTE_IDENTICAL	BYTE_IDENTICAL	Y	Y	"Text without trailing newline"	"Text without trailing newline"	"Text without trailing newline"	
